make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools_test'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/uros/tracetools/tracetools_test -B/home/microros/microros_ws/firmware/mcu_ws/build/tracetools_test --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/tracetools_test/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/tracetools_test/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools_test'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools_test'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/tracetools_test/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/tracetools_test'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/ament_index/resource_index/package_run_dependencies/tracetools_test
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/ament_index/resource_index/parent_prefix_path/tracetools_test
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/environment/ament_prefix_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/environment/path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/environment/path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/local_setup.bash
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/local_setup.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/local_setup.zsh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/local_setup.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/package.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/ament_index/resource_index/packages/tracetools_test
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/cmake/tracetools_testConfig.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/cmake/tracetools_testConfig-version.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/tracetools_test/share/tracetools_test/package.xml
